symbol,contract,expiry,put/call,strike,moneyness,bid,mid,ask,last,change,pctChange=,volume=,openInterest,volumeOpenInterestRatio,impliedVol,lastTrade
HYG|20210312|81.50C,HYG,2021-03-12-w,C,81.50,+5.35%,4.40,4.60,4.80,0.00,0.00,unch,0,0,0.00,50.30%,N/A
HYG|20210312|82.00C,HYG,2021-03-12-w,C,82.00,+4.77%,3.90,4.15,4.40,0.00,0.00,unch,0,0,0.00,33.59%,N/A
HYG|20210312|82.50C,HYG,2021-03-12-w,C,82.50,+4.19%,3.35,3.60,3.85,0.00,0.00,unch,0,0,0.00,45.06%,N/A
HYG|20210312|83.00C,HYG,2021-03-12-w,C,83.00,+3.61%,3.00,3.13,3.25,0.00,0.00,unch,0,0,0.00,23.56%,N/A
HYG|20210312|83.50C,HYG,2021-03-12-w,C,83.50,+3.03%,2.37,2.62,2.87,0.00,0.00,unch,0,0,0.00,19.59%,N/A
HYG|20210312|84.00C,HYG,2021-03-12-w,C,84.00,+2.45%,1.91,2.10,2.29,2.58,2.58,unch,2,1,2.00,28.67%,03/04/21
HYG|20210312|84.50C,HYG,2021-03-12-w,C,84.50,+1.87%,1.43,1.63,1.82,0.00,0.00,unch,0,0,0.00,13.91%,N/A
HYG|20210312|85.00C,HYG,2021-03-12-w,C,85.00,+1.29%,1.08,1.18,1.27,0.00,0.00,unch,0,0,0.00,13.88%,N/A
HYG|20210312|85.50C,HYG,2021-03-12-w,C,85.50,+0.71%,0.65,0.71,0.77,0.76,0.07,+10.14%,10,93,0.11,12.96%,03/09/21
HYG|20210312|86.00C,HYG,2021-03-12-w,C,86.00,+0.13%,0.30,0.35,0.39,0.34,-0.01,-2.86%,3,090,131,23.59,9.54%,03/09/21
HYG|20210312|86.50C,HYG,2021-03-12-w,C,86.50,-0.45%,0.06,0.08,0.11,0.10,-0.02,-16.67%,2,272,3,191,0.71,8.24%,03/09/21
HYG|20210312|87.00C,HYG,2021-03-12-w,C,87.00,-1.03%,0.01,0.02,0.03,0.02,-0.01,-33.33%,17,5,930,0.00,8.01%,03/09/21
HYG|20210312|87.50C,HYG,2021-03-12-w,C,87.50,-1.61%,0.01,0.03,0.04,0.02,0.00,unch,2,2,112,0.00,11.21%,03/09/21
HYG|20210312|88.00C,HYG,2021-03-12-w,C,88.00,-2.19%,0.01,0.02,0.03,0.02,0.01,+100.00%,16,1,379,0.01,14.23%,03/09/21
HYG|20210312|88.50C,HYG,2021-03-12-w,C,88.50,-2.78%,0.01,0.03,0.05,0.03,-0.07,-70.00%,21,22,0.95,0.00%,02/24/21
HYG|20210312|89.00C,HYG,2021-03-12-w,C,89.00,-3.36%,0.01,0.03,0.04,0.03,0.01,+50.00%,5,84,0.06,0.00%,02/25/21
HYG|20210312|89.50C,HYG,2021-03-12-w,C,89.50,-3.94%,0.01,0.26,0.50,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210312|90.00C,HYG,2021-03-12-w,C,90.00,-4.52%,0.01,0.26,0.50,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210312|90.50C,HYG,2021-03-12-w,C,90.50,-5.10%,0.01,0.26,0.50,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210312|91.00C,HYG,2021-03-12-w,C,91.00,-5.68%,0.01,0.13,0.25,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210312|81.50P,HYG,2021-03-12-w,P,81.50,-5.35%,0.01,0.03,0.05,0.04,-0.02,-33.33%,25,87,0.29,0.00%,03/05/21
HYG|20210312|82.00P,HYG,2021-03-12-w,P,82.00,-4.77%,0.01,0.05,0.08,0.03,-0.17,-85.00%,1,11,0.09,0.00%,03/08/21
HYG|20210312|82.50P,HYG,2021-03-12-w,P,82.50,-4.19%,0.01,0.05,0.08,0.19,-0.03,-13.64%,24,29,0.83,28.41%,02/26/21
HYG|20210312|83.00P,HYG,2021-03-12-w,P,83.00,-3.61%,0.01,0.03,0.06,0.12,0.00,unch,1,000,3,205,0.31,23.88%,03/04/21
HYG|20210312|83.50P,HYG,2021-03-12-w,P,83.50,-3.03%,0.02,0.04,0.05,0.05,-0.01,-16.67%,1,46,0.02,20.66%,03/08/21
HYG|20210312|84.00P,HYG,2021-03-12-w,P,84.00,-2.45%,0.03,0.05,0.06,0.04,-0.04,-50.00%,2,490,0.00,17.90%,03/09/21
HYG|20210312|84.50P,HYG,2021-03-12-w,P,84.50,-1.87%,0.04,0.06,0.08,0.10,-0.01,-9.09%,241,13,759,0.02,16.04%,03/08/21
HYG|20210312|85.00P,HYG,2021-03-12-w,P,85.00,-1.29%,0.07,0.09,0.10,0.08,-0.07,-46.67%,24,388,0.06,13.36%,03/09/21
HYG|20210312|85.50P,HYG,2021-03-12-w,P,85.50,-0.71%,0.12,0.15,0.17,0.13,-0.11,-45.83%,2,034,4,174,0.49,11.10%,03/09/21
HYG|20210312|86.00P,HYG,2021-03-12-w,P,86.00,-0.13%,0.23,0.28,0.32,0.24,-0.18,-42.86%,35,4,097,0.01,8.90%,03/09/21
HYG|20210312|86.50P,HYG,2021-03-12-w,P,86.50,+0.45%,0.43,0.52,0.60,0.52,-0.08,-13.33%,5,042,11,543,0.44,8.17%,03/09/21
HYG|20210312|87.00P,HYG,2021-03-12-w,P,87.00,+1.03%,0.86,0.95,1.03,0.90,-0.01,-1.10%,1,880,0.00,13.28%,03/09/21
HYG|20210312|87.50P,HYG,2021-03-12-w,P,87.50,+1.61%,1.05,1.37,1.68,1.33,0.49,+58.33%,1,60,0.02,24.47%,03/09/21
HYG|20210312|88.00P,HYG,2021-03-12-w,P,88.00,+2.19%,1.84,1.94,2.05,1.10,0.10,+10.00%,1,520,2,544,0.60,14.55%,02/25/21
HYG|20210312|88.50P,HYG,2021-03-12-w,P,88.50,+2.78%,2.25,2.41,2.56,0.00,0.00,unch,0,0,0.00,27.02%,N/A
HYG|20210312|89.00P,HYG,2021-03-12-w,P,89.00,+3.36%,2.72,2.89,3.05,0.00,0.00,unch,0,0,0.00,30.08%,N/A
HYG|20210312|89.50P,HYG,2021-03-12-w,P,89.50,+3.94%,3.20,3.40,3.60,0.00,0.00,unch,0,0,0.00,36.94%,N/A
HYG|20210312|90.00P,HYG,2021-03-12-w,P,90.00,+4.52%,3.75,3.90,4.05,0.00,0.00,unch,0,0,0.00,37.06%,N/A
HYG|20210312|90.50P,HYG,2021-03-12-w,P,90.50,+5.10%,4.20,4.43,4.65,0.00,0.00,unch,0,0,0.00,21.11%,N/A
HYG|20210319|81.00C,HYG,2021-03-19-m,C,81.00,+5.93%,4.95,5.15,5.35,4.60,0.65,+16.46%,5,24,0.21,25.33%,11/04/20
HYG|20210319|82.00C,HYG,2021-03-19-m,C,82.00,+4.77%,3.95,4.10,4.25,4.75,0.50,+11.76%,29,87,0.33,26.17%,12/08/20
HYG|20210319|82.50C,HYG,2021-03-19-m,C,82.50,+4.19%,3.50,3.65,3.80,0.00,0.00,unch,0,0,0.00,19.24%,N/A
HYG|20210319|83.00C,HYG,2021-03-19-m,C,83.00,+3.61%,3.00,3.20,3.40,3.20,-1.10,-25.58%,1,29,0.03,19.50%,02/01/21
HYG|20210319|83.50C,HYG,2021-03-19-m,C,83.50,+3.03%,2.61,2.68,2.75,0.00,0.00,unch,0,0,0.00,16.39%,N/A
HYG|20210319|84.00C,HYG,2021-03-19-m,C,84.00,+2.45%,2.13,2.20,2.27,2.33,0.18,+8.37%,7,11,0.64,14.79%,03/09/21
HYG|20210319|84.50C,HYG,2021-03-19-m,C,84.50,+1.87%,1.69,1.75,1.80,0.00,0.00,unch,0,0,0.00,13.66%,N/A
HYG|20210319|85.00C,HYG,2021-03-19-m,C,85.00,+1.29%,1.23,1.29,1.35,1.49,0.03,+2.05%,15,1,355,0.01,11.98%,03/09/21
HYG|20210319|85.50C,HYG,2021-03-19-m,C,85.50,+0.71%,0.83,0.88,0.92,0.91,0.02,+2.25%,8,122,0.07,11.30%,03/09/21
HYG|20210319|86.00C,HYG,2021-03-19-m,C,86.00,+0.13%,0.48,0.52,0.56,0.55,0.02,+3.77%,241,20,856,0.01,9.94%,03/09/21
HYG|20210319|86.50C,HYG,2021-03-19-m,C,86.50,-0.45%,0.22,0.26,0.29,0.27,-0.02,-6.90%,1,633,2,352,0.69,8.70%,03/09/21
HYG|20210319|87.00C,HYG,2021-03-19-m,C,87.00,-1.03%,0.09,0.12,0.14,0.09,-0.04,-30.77%,18,220,100,029,0.18,7.46%,03/09/21
HYG|20210319|87.50C,HYG,2021-03-19-m,C,87.50,-1.61%,0.02,0.04,0.06,0.05,0.01,+25.00%,86,29,728,0.00,8.28%,03/09/21
HYG|20210319|88.00C,HYG,2021-03-19-m,C,88.00,-2.19%,0.02,0.03,0.04,0.01,-0.03,-75.00%,251,161,277,0.00,9.14%,03/09/21
HYG|20210319|88.50C,HYG,2021-03-19-m,C,88.50,-2.78%,0.01,0.03,0.04,0.04,0.01,+33.33%,200,706,0.28,10.52%,03/08/21
HYG|20210319|89.00C,HYG,2021-03-19-m,C,89.00,-3.36%,0.01,0.03,0.05,0.03,-0.01,-25.00%,18,4,965,0.00,12.60%,03/05/21
HYG|20210319|89.50C,HYG,2021-03-19-m,C,89.50,-3.94%,0.01,0.04,0.07,0.05,0.03,+150.00%,45,209,0.22,15.05%,02/26/21
HYG|20210319|90.00C,HYG,2021-03-19-m,C,90.00,-4.52%,0.01,0.02,0.02,0.01,0.00,unch,7,27,444,0.00,14.14%,03/05/21
HYG|20210319|90.50C,HYG,2021-03-19-m,C,90.50,-5.10%,0.01,0.26,0.50,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210319|91.00C,HYG,2021-03-19-m,C,91.00,-5.68%,0.01,0.03,0.06,0.01,-0.08,-88.89%,500,2,207,0.23,0.00%,02/24/21
HYG|20210319|81.00P,HYG,2021-03-19-m,P,81.00,-5.93%,0.04,0.07,0.09,0.06,0.00,unch,1,510,163,355,0.01,22.97%,03/09/21
HYG|20210319|82.00P,HYG,2021-03-19-m,P,82.00,-4.77%,0.06,0.08,0.11,0.06,-0.03,-33.33%,4,001,137,058,0.03,19.13%,03/09/21
HYG|20210319|82.50P,HYG,2021-03-19-m,P,82.50,-4.19%,0.07,0.10,0.12,0.27,-0.06,-18.18%,1,839,2,468,0.75,19.11%,02/26/21
HYG|20210319|83.00P,HYG,2021-03-19-m,P,83.00,-3.61%,0.10,0.12,0.14,0.10,-0.05,-33.33%,4,181,384,0.00,17.22%,03/09/21
HYG|20210319|83.50P,HYG,2021-03-19-m,P,83.50,-3.03%,0.13,0.15,0.16,0.15,-0.05,-25.00%,4,400,5,702,0.77,16.75%,03/08/21
HYG|20210319|84.00P,HYG,2021-03-19-m,P,84.00,-2.45%,0.16,0.18,0.20,0.17,-0.06,-26.09%,12,461,247,446,0.05,15.15%,03/09/21
HYG|20210319|84.50P,HYG,2021-03-19-m,P,84.50,-1.87%,0.20,0.22,0.24,0.21,-0.02,-8.70%,550,315,1.75,13.67%,03/09/21
HYG|20210319|85.00P,HYG,2021-03-19-m,P,85.00,-1.29%,0.25,0.28,0.31,0.23,-0.06,-20.69%,5,721,223,632,0.03,12.46%,03/09/21
HYG|20210319|85.50P,HYG,2021-03-19-m,P,85.50,-0.71%,0.38,0.40,0.41,0.39,-0.04,-9.30%,3,622,12,361,0.29,11.40%,03/09/21
HYG|20210319|86.00P,HYG,2021-03-19-m,P,86.00,-0.13%,0.42,0.49,0.56,0.50,-0.11,-18.03%,13,107,195,595,0.07,9.39%,03/09/21
HYG|20210319|86.50P,HYG,2021-03-19-m,P,86.50,+0.45%,0.69,0.75,0.80,0.74,-0.08,-9.76%,589,10,076,0.06,8.42%,03/09/21
HYG|20210319|87.00P,HYG,2021-03-19-m,P,87.00,+1.03%,1.01,1.09,1.16,1.09,-0.08,-6.84%,9,620,208,823,0.05,7.85%,03/09/21
HYG|20210319|87.50P,HYG,2021-03-19-m,P,87.50,+1.61%,1.34,1.53,1.71,1.18,-0.21,-15.11%,5,002,5,299,0.94,7.70%,03/08/21
HYG|20210319|88.00P,HYG,2021-03-19-m,P,88.00,+2.19%,1.86,1.96,2.05,2.00,-0.08,-3.85%,6,662,22,722,0.29,7.71%,03/09/21
HYG|20210319|88.50P,HYG,2021-03-19-m,P,88.50,+2.78%,2.32,2.58,2.84,1.77,1.77,unch,2,2,1.00,14.18%,03/01/21
HYG|20210319|89.00P,HYG,2021-03-19-m,P,89.00,+3.36%,2.91,3.06,3.20,2.71,0.61,+29.05%,10,2,184,0.00,14.97%,03/05/21
HYG|20210319|89.50P,HYG,2021-03-19-m,P,89.50,+3.94%,3.30,3.47,3.65,0.00,0.00,unch,0,0,0.00,21.06%,N/A
HYG|20210319|90.00P,HYG,2021-03-19-m,P,90.00,+4.52%,3.80,4.00,4.20,3.70,-0.05,-1.33%,2,139,0.01,13.71%,03/08/21
HYG|20210319|90.50P,HYG,2021-03-19-m,P,90.50,+5.10%,4.25,4.45,4.65,0.00,0.00,unch,0,0,0.00,25.12%,N/A
HYG|20210326|81.50C,HYG,2021-03-26-w,C,81.50,+5.35%,4.50,4.65,4.80,0.00,0.00,unch,0,0,0.00,18.81%,N/A
HYG|20210326|82.00C,HYG,2021-03-26-w,C,82.00,+4.77%,4.05,4.18,4.30,0.00,0.00,unch,0,0,0.00,18.25%,N/A
HYG|20210326|82.50C,HYG,2021-03-26-w,C,82.50,+4.19%,3.50,3.68,3.85,0.00,0.00,unch,0,0,0.00,16.57%,N/A
HYG|20210326|83.00C,HYG,2021-03-26-w,C,83.00,+3.61%,3.10,3.23,3.35,0.00,0.00,unch,0,0,0.00,16.35%,N/A
HYG|20210326|83.50C,HYG,2021-03-26-w,C,83.50,+3.03%,2.65,2.76,2.86,4.07,4.07,unch,1,1,1.00,15.21%,02/17/21
HYG|20210326|84.00C,HYG,2021-03-26-w,C,84.00,+2.45%,2.18,2.30,2.42,0.00,0.00,unch,0,0,0.00,14.18%,N/A
HYG|20210326|84.50C,HYG,2021-03-26-w,C,84.50,+1.87%,1.72,1.82,1.92,0.00,0.00,unch,0,0,0.00,12.43%,N/A
HYG|20210326|85.00C,HYG,2021-03-26-w,C,85.00,+1.29%,1.30,1.42,1.54,0.00,0.00,unch,0,0,0.00,11.78%,N/A
HYG|20210326|85.50C,HYG,2021-03-26-w,C,85.50,+0.71%,0.92,1.01,1.09,0.00,0.00,unch,0,0,0.00,10.40%,N/A
HYG|20210326|86.00C,HYG,2021-03-26-w,C,86.00,+0.13%,0.57,0.64,0.71,0.69,-0.69,-50.00%,30,123,0.24,9.84%,03/09/21
HYG|20210326|86.50C,HYG,2021-03-26-w,C,86.50,-0.45%,0.31,0.37,0.42,0.49,0.49,unch,1,1,1.00,8.28%,03/08/21
HYG|20210326|87.00C,HYG,2021-03-26-w,C,87.00,-1.03%,0.12,0.16,0.21,0.15,-0.09,-37.50%,2,192,0.01,7.08%,03/09/21
HYG|20210326|87.50C,HYG,2021-03-26-w,C,87.50,-1.61%,0.04,0.07,0.09,0.06,-0.05,-45.45%,1,501,8,661,0.17,6.74%,03/09/21
HYG|20210326|88.00C,HYG,2021-03-26-w,C,88.00,-2.19%,0.01,0.05,0.08,0.05,-0.03,-37.50%,1,5,364,0.00,7.71%,03/08/21
HYG|20210326|88.50C,HYG,2021-03-26-w,C,88.50,-2.78%,0.01,0.03,0.05,0.04,-0.01,-20.00%,1,153,0.01,8.37%,03/08/21
HYG|20210326|89.00C,HYG,2021-03-26-w,C,89.00,-3.36%,0.01,0.03,0.05,0.03,0.00,unch,5,4,020,0.00,0.00%,02/25/21
HYG|20210326|89.50C,HYG,2021-03-26-w,C,89.50,-3.94%,0.01,0.26,0.50,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210326|90.00C,HYG,2021-03-26-w,C,90.00,-4.52%,0.01,0.26,0.50,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210326|90.50C,HYG,2021-03-26-w,C,90.50,-5.10%,0.01,0.26,0.50,0.17,0.12,+240.00%,1,26,0.04,0.00%,02/11/21
HYG|20210326|91.00C,HYG,2021-03-26-w,C,91.00,-5.68%,0.01,0.26,0.50,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210326|81.50P,HYG,2021-03-26-w,P,81.50,-5.35%,0.09,0.13,0.17,0.00,0.00,unch,0,0,0.00,18.59%,N/A
HYG|20210326|82.00P,HYG,2021-03-26-w,P,82.00,-4.77%,0.12,0.16,0.19,0.16,-0.22,-57.89%,1,42,0.02,17.78%,03/01/21
HYG|20210326|82.50P,HYG,2021-03-26-w,P,82.50,-4.19%,0.14,0.18,0.21,0.17,-0.02,-10.53%,3,71,0.04,16.51%,03/09/21
HYG|20210326|83.00P,HYG,2021-03-26-w,P,83.00,-3.61%,0.17,0.21,0.24,0.23,-0.04,-14.81%,5,4,062,0.00,15.65%,03/08/21
HYG|20210326|83.50P,HYG,2021-03-26-w,P,83.50,-3.03%,0.19,0.23,0.27,0.54,0.10,+22.73%,1,2,0.50,14.35%,02/26/21
HYG|20210326|84.00P,HYG,2021-03-26-w,P,84.00,-2.45%,0.23,0.27,0.31,0.38,-0.20,-34.48%,30,45,0.67,13.19%,03/01/21
HYG|20210326|84.50P,HYG,2021-03-26-w,P,84.50,-1.87%,0.30,0.33,0.37,0.26,-0.13,-33.33%,6,635,0.01,12.24%,03/05/21
HYG|20210326|85.00P,HYG,2021-03-26-w,P,85.00,-1.29%,0.37,0.41,0.45,0.43,-0.07,-14.00%,90,20,350,0.00,11.40%,03/09/21
HYG|20210326|85.50P,HYG,2021-03-26-w,P,85.50,-0.71%,0.47,0.52,0.57,0.34,-0.25,-42.37%,3,36,0.08,10.01%,03/05/21
HYG|20210326|86.00P,HYG,2021-03-26-w,P,86.00,-0.13%,0.60,0.67,0.74,0.74,0.22,+42.31%,55,4,568,0.01,8.88%,03/08/21
HYG|20210326|86.50P,HYG,2021-03-26-w,P,86.50,+0.45%,0.80,0.89,0.98,0.72,-0.08,-10.00%,3,10,063,0.00,7.83%,03/09/21
HYG|20210326|87.00P,HYG,2021-03-26-w,P,87.00,+1.03%,1.11,1.26,1.41,1.09,-0.17,-13.49%,12,266,0.05,8.02%,03/09/21
HYG|20210326|87.50P,HYG,2021-03-26-w,P,87.50,+1.61%,1.47,1.60,1.72,1.57,-0.02,-1.26%,3,151,0.02,4.23%,03/09/21
HYG|20210326|88.00P,HYG,2021-03-26-w,P,88.00,+2.19%,1.87,2.05,2.23,2.18,0.70,+47.30%,2,4,0.50,11.20%,03/08/21
HYG|20210326|88.50P,HYG,2021-03-26-w,P,88.50,+2.78%,2.36,2.55,2.74,2.20,2.20,unch,1,1,1.00,13.16%,03/04/21
HYG|20210326|89.00P,HYG,2021-03-26-w,P,89.00,+3.36%,2.82,3.04,3.25,0.00,0.00,unch,0,0,0.00,15.08%,N/A
HYG|20210326|89.50P,HYG,2021-03-26-w,P,89.50,+3.94%,3.15,3.50,3.85,3.20,3.20,unch,1,1,1.00,19.16%,03/04/21
HYG|20210326|90.00P,HYG,2021-03-26-w,P,90.00,+4.52%,3.65,4.00,4.35,3.70,3.70,unch,1,1,1.00,20.86%,03/04/21
HYG|20210326|90.50P,HYG,2021-03-26-w,P,90.50,+5.10%,4.35,4.55,4.75,0.00,0.00,unch,0,0,0.00,19.81%,N/A
HYG|20210401|81.50C,HYG,2021-04-01-w,C,81.50,+5.35%,4.45,4.80,5.15,0.00,0.00,unch,0,0,0.00,21.11%,N/A
HYG|20210401|82.00C,HYG,2021-04-01-w,C,82.00,+4.77%,3.85,4.25,4.65,0.00,0.00,unch,0,0,0.00,18.34%,N/A
HYG|20210401|82.50C,HYG,2021-04-01-w,C,82.50,+4.19%,3.50,3.83,4.15,0.00,0.00,unch,0,0,0.00,18.33%,N/A
HYG|20210401|83.00C,HYG,2021-04-01-w,C,83.00,+3.61%,3.05,3.38,3.70,0.00,0.00,unch,0,0,0.00,17.53%,N/A
HYG|20210401|83.50C,HYG,2021-04-01-w,C,83.50,+3.03%,2.59,2.90,3.20,0.00,0.00,unch,0,0,0.00,16.06%,N/A
HYG|20210401|84.00C,HYG,2021-04-01-w,C,84.00,+2.45%,2.11,2.34,2.56,0.00,0.00,unch,0,0,0.00,13.20%,N/A
HYG|20210401|84.50C,HYG,2021-04-01-w,C,84.50,+1.87%,1.64,1.88,2.11,0.00,0.00,unch,0,0,0.00,11.90%,N/A
HYG|20210401|85.00C,HYG,2021-04-01-w,C,85.00,+1.29%,1.20,1.43,1.66,0.00,0.00,unch,0,0,0.00,10.59%,N/A
HYG|20210401|85.50C,HYG,2021-04-01-w,C,85.50,+0.71%,0.86,1.06,1.26,0.00,0.00,unch,0,0,0.00,9.90%,N/A
HYG|20210401|86.00C,HYG,2021-04-01-w,C,86.00,+0.13%,0.53,0.69,0.85,0.65,-0.24,-26.97%,1,116,0.01,8.69%,03/08/21
HYG|20210401|86.50C,HYG,2021-04-01-w,C,86.50,-0.45%,0.30,0.42,0.54,0.00,0.00,unch,0,0,0.00,8.00%,N/A
HYG|20210401|87.00C,HYG,2021-04-01-w,C,87.00,-1.03%,0.14,0.19,0.24,0.30,-0.10,-25.00%,6,28,0.21,6.88%,03/08/21
HYG|20210401|87.50C,HYG,2021-04-01-w,C,87.50,-1.61%,0.02,0.06,0.10,0.30,0.04,+15.38%,1,92,0.01,5.91%,03/04/21
HYG|20210401|88.00C,HYG,2021-04-01-w,C,88.00,-2.19%,0.05,0.10,0.15,0.15,0.05,+50.00%,1,22,0.05,0.00%,03/05/21
HYG|20210401|88.50C,HYG,2021-04-01-w,C,88.50,-2.78%,0.01,0.08,0.15,0.03,-0.15,-83.33%,1,1,1.00,0.00%,03/04/21
HYG|20210401|89.00C,HYG,2021-04-01-w,C,89.00,-3.36%,0.01,0.08,0.15,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210401|89.50C,HYG,2021-04-01-w,C,89.50,-3.94%,0.01,0.17,0.33,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210401|90.00C,HYG,2021-04-01-w,C,90.00,-4.52%,0.01,0.26,0.50,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210401|90.50C,HYG,2021-04-01-w,C,90.50,-5.10%,0.01,0.26,0.50,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210401|91.00C,HYG,2021-04-01-w,C,91.00,-5.68%,0.01,0.17,0.33,0.00,0.00,unch,0,0,0.00,0.00%,N/A
HYG|20210401|81.50P,HYG,2021-04-01-w,P,81.50,-5.35%,0.16,0.18,0.20,0.18,-0.10,-35.71%,1,15,0.07,17.11%,03/03/21
HYG|20210401|82.00P,HYG,2021-04-01-w,P,82.00,-4.77%,0.17,0.22,0.26,0.30,0.08,+36.36%,7,28,0.25,16.48%,03/08/21
HYG|20210401|82.50P,HYG,2021-04-01-w,P,82.50,-4.19%,0.20,0.25,0.29,0.25,0.02,+8.70%,12,52,0.23,15.68%,03/09/21
HYG|20210401|83.00P,HYG,2021-04-01-w,P,83.00,-3.61%,0.25,0.29,0.33,0.28,-0.10,-26.32%,4,4,1.00,14.64%,03/09/21
HYG|20210401|83.50P,HYG,2021-04-01-w,P,83.50,-3.03%,0.29,0.33,0.38,0.28,0.28,unch,1,1,1.00,13.90%,02/24/21
HYG|20210401|84.00P,HYG,2021-04-01-w,P,84.00,-2.45%,0.34,0.44,0.54,0.36,-0.09,-20.00%,12,40,0.30,12.48%,03/09/21
HYG|20210401|84.50P,HYG,2021-04-01-w,P,84.50,-1.87%,0.41,0.46,0.51,0.40,-0.20,-33.33%,3,7,0.43,11.98%,03/09/21
HYG|20210401|85.00P,HYG,2021-04-01-w,P,85.00,-1.29%,0.52,0.58,0.63,0.53,-0.12,-18.46%,1,108,0.01,10.75%,03/09/21
HYG|20210401|85.50P,HYG,2021-04-01-w,P,85.50,-0.71%,0.60,0.72,0.84,0.62,-0.18,-22.50%,5,11,0.45,9.43%,03/09/21
HYG|20210401|86.00P,HYG,2021-04-01-w,P,86.00,-0.13%,0.81,0.92,1.02,0.82,-0.28,-25.45%,7,140,0.05,8.95%,03/09/21
HYG|20210401|86.50P,HYG,2021-04-01-w,P,86.50,+0.45%,0.88,1.13,1.37,1.04,0.27,+35.06%,1,101,0.01,9.12%,03/08/21
HYG|20210401|87.00P,HYG,2021-04-01-w,P,87.00,+1.03%,1.38,1.63,1.87,1.48,-0.12,-7.50%,3,157,0.02,9.34%,03/09/21
HYG|20210401|87.50P,HYG,2021-04-01-w,P,87.50,+1.61%,1.80,2.09,2.38,2.03,0.73,+56.15%,7,8,0.88,12.80%,03/08/21
HYG|20210401|88.00P,HYG,2021-04-01-w,P,88.00,+2.19%,2.17,2.43,2.68,0.00,0.00,unch,0,0,0.00,12.08%,N/A
HYG|20210401|88.50P,HYG,2021-04-01-w,P,88.50,+2.78%,2.69,3.05,3.40,0.00,0.00,unch,0,0,0.00,15.69%,N/A
HYG|20210401|89.00P,HYG,2021-04-01-w,P,89.00,+3.36%,3.15,3.50,3.85,2.19,2.19,unch,4,4,1.00,16.58%,02/16/21
HYG|20210401|89.50P,HYG,2021-04-01-w,P,89.50,+3.94%,3.55,3.98,4.40,0.00,0.00,unch,0,0,0.00,17.68%,N/A
HYG|20210401|90.00P,HYG,2021-04-01-w,P,90.00,+4.52%,4.15,4.53,4.90,0.00,0.00,unch,0,0,0.00,20.10%,N/A
HYG|20210401|90.50P,HYG,2021-04-01-w,P,90.50,+5.10%,4.55,4.95,5.35,0.00,0.00,unch,0,0,0.00,20.11%,N/A
